main_word,forbidden1,forbidden2,forbidden3,forbidden4,forbidden5
PIZZA,Tomato,Mozzarella,Oven,Italy,Neapolitan
SMARTPHONE,Phone,App,Screen,Call,Touch
FACEBOOK,Social,Like,Zuckerberg,Post,Friends
SOCCER,Ball,Sport,Team,Goal,Stadium
NETFLIX,Series,Movie,Streaming,Television,Subscription
UNICORN,Horse,Horn,Magical,Fantasy,White
SUNSET,Sun,Evening,Horizon,Orange,Sky
WIKIPEDIA,Encyclopedia,Internet,Information,Articles,Knowledge
SUBWAY,Underground,Train,Station,Tracks,Transport
CARNIVAL,Masks,Party,Confetti,February,Venice
THERMOMETER,Temperature,Fever,Degrees,Measure,Mercury
DOUGHNUT,Sweet,Cream,Sugar,Fried,Pastry
RAINBOW,Colors,Rain,Sky,Spectrum,Peace
SUNFLOWER,Flower,Sun,Yellow,Seeds,Field
ASTRONAUT,Space,Nasa,Rocket,Moon,Suit
VENICE,Gondola,Canals,Italy,Carnival,Lagoon
DINOSAUR,Extinct,Prehistoric,T-Rex,Fossil,Giant
WITCH,Magic,Broom,Halloween,Potions,Hat
ORIGAMI,Paper,Fold,Japan,Art,Crane
COFFEE,Espresso,Cup,Morning,Drink,Bar
TATTOO,Needle,Skin,Design,Permanent,Ink
COMPASS,North,Direction,Navigate,Needle,Orient
JELLYFISH,Sea,Tentacles,Burn,Swim,Transparent
GLOBE,Earth,Geography,Continents,Sphere,Countries
VOLCANO,Lava,Eruption,Mountain,Fire,Magma
IGLOO,Eskimo,Ice,Snow,House,Pole
YOGA,Positions,Meditation,India,Breath,Relax
PYRAMID,Egypt,Pharaoh,Tomb,Sphinx,Triangle
KARAOKE,Sing,Microphone,Music,Text,Screen
KITE,Wind,Fly,String,Sky,Children
MUMMY,Egypt,Bandages,Pharaoh,Tomb,Ancient
HOROSCOPE,Stars,Signs,Zodiac,Future,Predictions
WATERFALL,Water,Fall,River,Niagara,Rocks
CIRCUS,Tent,Clown,Acrobats,Show,Jugglers
LABYRINTH,Lost,Exit,Path,Minotaur,Walls
ROBOT,Mechanical,Artificial,Automatic,Metal,Programmed
MAGNET,Attract,Iron,Poles,Fridge,Pull
ORIGINS,Beginning,Birth,Start,First,Base
DETECTIVE,Investigate,Police,Mystery,Case,Sherlock
TSUNAMI,Wave,Sea,Disaster,Japan,Earthquake
ZOMBIE,Dead,Brain,Living,Horror,Apocalypse
SUSHI,Japan,Rice,Fish,Chopsticks,Wasabi
PENGUIN,Antarctic,Bird,Ice,Black,Swim
TOOTHPASTE,Brush,Teeth,Mint,Paste,Wash
BOOMERANG,Australia,Return,Throw,Wood,Aboriginal
PARACHUTE,Jump,Sky,Plane,Fly,Fall
BEEHIVE,Bees,Honey,Insects,Wax,Queen
FAN,Summer,Hot,Air,Blades,Cool
DOMINO,Tiles,Fall,Game,Line,Dots
MICROSCOPE,See,Small,Lens,Laboratory,Magnify
PHOTOGRAPHY,Camera,Image,Shoot,Memory,Album
KANGAROO,Australia,Jump,Pouch,Animal,Joey
COCKTAIL,Drink,Alcohol,Mix,Bar,Glass
MATCH,Fire,Light,Wood,Sulfur,Box
BUTTERFLY,Fly,Wings,Insect,Colors,Caterpillar
ICE CREAM SHOP,Cone,Summer,Cold,Flavors,Cup
LIGHTBULB,Light,Edison,Electricity,Idea,Turn on
HELICOPTER,Fly,Blades,Pilot,Air,Vertical
TURTLE,Slow,Shell,Reptile,Sea,Hare
SKYSCRAPER,Tall,Building,Floor,City,Skyline
ORCHESTRA,Music,Instruments,Conductor,Symphony,Concert
FIREFIGHTER,Fire,Water,Truck,Emergency,Station
CHESS,King,Queen,Knight,Pieces,White
GHOST,Spirit,Invisible,Fear,Castle,White
MAGICIAN,Magic,Tricks,Wand,Rabbit,Hat
PINBALL,Ball,Game,Flippers,Points,Arcade
DRAGON,Fire,Wings,Mythology,Knight,Beast
CLOWN,Circus,Nose,Laugh,Makeup,Show
